Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:69WXOcy1JH8ae6b4cYp3sN,"Loved","OUTRO","HIGHLIGHT",2018-11-20,213825,0,false,1217054613,2025-05-08T00:20:05Z,"k-pop","Around US",0.612,0.911,6,-0.857,0,0.0723,0.202,0,0.0747,0.566,104.949,4
spotify:track:7HYJqAMbKDJYRyEfUGOCBB,"I'm Fine","Love Yourself 結 'Answer'","BTS",2018-08-24,240339,69,false,1217054613,2025-04-29T23:13:36Z,"k-pop","BIGHIT MUSIC",0.511,0.84,11,-2.781,0,0.103,0.00852,0,0.346,0.303,87.605,4
spotify:track:2ezKXygNO30pXyDQXkm6oD,"LATATA","I am","i-dle",2018-05-02,202772,60,false,1217054613,2025-04-29T23:14:38Z,"k-pop","CUBE ENTERTAINMENT",0.774,0.792,9,-4.019,0,0.224,0.00427,0.00000115,0.283,0.505,98.1,4
spotify:track:0Oa0m93JdO4xKEMz8T2UZk,"GOODBYE ROAD","NEW KIDS REPACKAGE : THE NEW KIDS","iKON",2019-01-07,239104,47,false,1217054613,2025-04-29T23:16:23Z,"k-pop","YG Entertainment",0.579,0.852,4,-3.358,1,0.0527,0.0607,0,0.41,0.641,79.015,4
spotify:track:381g0b6QZxC13SzA2HRMIc,"Power Up","Summer Magic - Summer Mini Album","Red Velvet",2018-08-06,202040,55,false,1217054613,2025-04-29T23:16:42Z,"k-pop","SM Entertainment",0.732,0.934,8,-4.618,1,0.144,0.0774,0.00745,0.306,0.898,159.998,4
spotify:track:0ErzcmZ2gIwX7X0xSMQPix,"BOSS","NCT 2018 EMPATHY","NCT;NCT U",2018-03-14,210641,61,false,1217054613,2025-04-29T22:34:24Z,"k-pop,noise music","SM Entertainment",0.787,0.543,10,-6.7,0,0.037,0.0233,0,0.0861,0.332,99.026,4
spotify:track:2wVDWtLKXunswWecARNILj,"SOLO","SOLO","JENNIE",2018-11-12,169566,70,false,1217054613,2025-04-29T23:17:07Z,"k-pop","YG Entertainment, distributed through Interscope Records",0.751,0.642,3,-5.165,0,0.087,0.0861,0,0.0953,0.388,95.045,4
spotify:track:2lAxhE5s3x7OS9sfhsgT1F,"Regular - Korean Version","NCT #127 Regular-Irregular - The 1st Album","NCT 127",2018-10-12,217706,47,false,1217054613,2025-04-29T23:20:05Z,"k-pop,noise music","SM Entertainment",0.733,0.801,9,-5.339,0,0.0765,0.237,0,0.287,0.878,133.998,4
spotify:track:76UCduqcA40DkD89iCKWrG,"Crush","KISS, KICKS","Weki Meki",2018-10-11,196179,45,false,1217054613,2025-04-29T23:21:07Z,"k-pop","fantagio music",0.751,0.78,9,-3.37,1,0.0495,0.0236,0,0.154,0.533,123.965,4
spotify:track:18oDuUN4ixceCOX6hkfdRZ,"Scentist","EAU DE VIXX","VIXX",2018-04-17,184794,41,false,1217054613,2025-04-29T23:22:25Z,"k-pop","JELLYFISH ENTERTAINMENT",0.617,0.829,10,-3.884,0,0.078,0.117,0,0.115,0.706,150.064,4
spotify:track:78GQP9XBSqpEDlMoPAbUAJ,"P.O.P (Piece Of Peace) Pt. 1","Hope World","j-hope",2018-03-02,181113,58,false,1217054613,2025-04-30T00:23:39Z,"k-pop,k-rap","BIGHIT MUSIC",0.547,0.844,6,-5.294,1,0.0865,0.0066,0.00000232,0.0604,0.666,175.814,4
spotify:track:6z1kLsntE7FuzKZHZWrXYN,"instagram","instagram","DEAN",2017-12-26,255728,66,false,1217054613,2025-04-29T23:33:41Z,"k-rap,k-pop","Universal Music Ltd.",0.463,0.566,8,-6.195,1,0.145,0.196,0,0.284,0.219,93.921,4
spotify:track:4DYIDSMIB5y2UmZFv9fxeX,"Dance The Night Away","Summer Nights","TWICE",2018-07-09,180800,69,false,1217054613,2025-04-30T01:18:26Z,"k-pop","Republic Records - TWICE",0.709,0.861,0,-2.905,1,0.0941,0.106,0.0000473,0.113,0.779,118.089,4
spotify:track:2j1fFjWHCI9KJSwcuYAOyF,"Spring Day","You Never Walk Alone","BTS",2017-02-13,274097,77,false,1217054613,2025-04-30T11:38:54Z,"k-pop","BIGHIT MUSIC",0.539,0.846,8,-3.192,1,0.0354,0.00631,0.00000171,0.13,0.462,106.994,4
spotify:track:4ZxOuNHhpyOj4gv52MtQpT,"As If It's Your Last","As If It's Your Last","BLACKPINK",2017-06-22,213264,78,false,1217054613,2025-04-30T11:39:03Z,"k-pop","YG Entertainment",0.786,0.852,8,-2.687,1,0.0813,0.0687,0,0.0759,0.455,125.036,4
spotify:track:3HWOknOVmd44e1jg4g0Sga,"Knock Knock","Twicecoaster: Lane 2","TWICE",2017-02-20,195746,63,false,1217054613,2025-04-30T11:39:25Z,"k-pop","Republic Records - TWICE",0.672,0.968,1,-2.636,0,0.131,0.0243,0,0.0587,0.473,129.971,4
spotify:track:6Upu6yjkdi0DVI8E3IBZEU,"Don't Wanna Cry","SEVENTEEN 4th Mini Album ‘Al1’","SEVENTEEN",2017-05-22,203426,65,false,1217054613,2025-04-30T11:39:44Z,"k-pop","PLEDIS ENTERTAINMENT",0.781,0.683,0,-4.258,1,0.0325,0.164,0.00000153,0.16,0.722,100.005,4
spotify:track:53SSnDsAYRJX0dVtnyJbwX,"FINGERTIP","THE AWAKENING","GFRIEND",2017-03-06,210102,49,false,1217054613,2025-04-30T11:39:54Z,"k-pop","SOURCE MUSIC",0.704,0.968,7,-1.452,0,0.0715,0.0604,0,0.148,0.786,122.006,4
spotify:track:2ngmiq1KoYn3x25VOmvd8F,"DNA","Love Yourself 結 'Answer'","BTS",2018-08-24,223122,74,false,1217054613,2025-04-30T11:40:14Z,"k-pop","BIGHIT MUSIC",0.599,0.775,1,-3.997,0,0.0542,0.022,0,0.0669,0.703,129.817,4
spotify:track:2oz1IdtKdmIQmk8XdZa8F0,"Yes I Am","Purple","MAMAMOO",2017-06-22,211660,48,false,1217054613,2025-04-30T11:40:02Z,"k-pop","㈜RBW",0.737,0.894,0,-2.778,1,0.25,0.141,0,0.0518,0.655,120.08,4
spotify:track:3y7ByLZ05tluscOTRgEJ9Y,"Palette (feat. G-DRAGON)","Palette","IU;G-DRAGON",2017-04-21,217412,62,false,1217054613,2025-04-30T11:40:23Z,"k-pop,k-ballad,k-rap","Fave Entertainment",0.804,0.68,0,-3.81,1,0.2,0.458,0,0.102,0.62,102.013,4
spotify:track:7nKQ5WAcjnG48knyLuo8gO,"Red Flavor","The Red Summer - Summer Mini Album","Red Velvet",2017-07-09,191139,66,false,1217054613,2025-04-30T11:41:03Z,"k-pop","SM Entertainment",0.709,0.917,9,-3.315,1,0.189,0.0409,0,0.0839,0.515,125.042,4
spotify:track:5EzitieoPnjyKHAq0gfRMa,"Ko Ko Bop","THE WAR - The 4th Album","EXO",2017-07-18,190422,63,false,1217054613,2025-04-30T11:41:18Z,"k-pop","SM Entertainment",0.749,0.85,0,-4.346,1,0.0468,0.0319,0.0000481,0.0678,0.672,145.983,4
spotify:track:0jFHMDRXxKaREor3hBEEST,"Gashina","SUNMI SPECIAL EDITION [Gashina]","SUNMI",2017-08-22,180000,61,false,1217054613,2025-04-30T11:49:41Z,"k-pop","Makeus Entertainment, The Black Label",0.722,0.833,6,-3.915,1,0.094,0.0556,0,0.195,0.53,93.941,4
spotify:track:01380RE6UfsPSdiUIwrCoH,"MIC Drop (Steve Aoki Remix) (Full Length Edition)","Love Yourself 結 'Answer'","BTS;Steve Aoki",2018-08-24,307675,74,false,1217054613,2025-04-30T11:50:27Z,"k-pop,electro house,edm","BIGHIT MUSIC",0.606,0.85,11,-3.952,1,0.183,0.0114,0.00000101,0.206,0.542,170.01,4
spotify:track:0IEVKWduAaMcZepZQVr80T,"Likey","Twicetagram","TWICE",2017-10-30,207813,68,false,1217054613,2025-04-30T11:50:48Z,"k-pop","Republic Records - TWICE",0.723,0.903,4,-1.262,0,0.033,0.413,0.000377,0.118,0.443,132.006,4
spotify:track:5uAixcGa446kHFJ8ZSYcjm,"She`s a Baby","She`s a Baby","ZICO",2017-04-13,164980,42,false,1217054613,2025-04-30T11:51:02Z,"k-rap,k-pop","Beyond Music",0.746,0.441,11,-10.032,1,0.454,0.556,0,0.117,0.368,76.933,4
spotify:track:6CdUgvL597jWmW4w8P5kHs,"Fine","My Voice - The 1st Album","TAEYEON",2017-02-28,209157,65,false,1217054613,2025-04-30T11:51:15Z,"k-pop,k-ballad","SM Entertainment",0.36,0.565,7,-4.898,1,0.0608,0.358,0,0.0448,0.311,173.281,4
spotify:track:2pSOUHBQXkN3fS2TAJHhfR,"Hobgoblin","CRYSTYLE","CLC",2017-01-17,210478,51,false,1217054613,2025-04-30T11:51:30Z,"k-pop","CUBE ENTERTAINMENT",0.621,0.873,11,-2.888,0,0.103,0.0194,0,0.488,0.401,169.91,4
spotify:track:5vOT8VO87TAnUjh0oADwb1,"Go Go","Love Yourself 承 'Her'","BTS",2017-09-18,235779,70,false,1217054613,2025-04-30T11:55:09Z,"k-pop","BIGHIT MUSIC",0.856,0.617,10,-5.308,0,0.084,0.171,0,0.0857,0.759,136.081,4
spotify:track:6SQUopvuZyrWYjYayxxSXl,"Rollin'","Rollin'","Brave Girls",2017-03-07,197746,60,false,1217054613,2025-05-08T00:17:06Z,"k-pop","브레이브 엔터테인먼트",0.691,0.859,1,-4.118,1,0.112,0.0302,0,0.165,0.541,124.958,4
spotify:track:3o8QzWsiiqTUVgBZfHgF58,"Cherry Bomb","NCT #127 CHERRY BOMB - The 3rd Mini Album","NCT 127",2017-06-14,236667,62,false,1217054613,2025-04-30T11:51:38Z,"k-pop,noise music","SM Entertainment",0.713,0.603,6,-4.896,0,0.287,0.000759,0.00000551,0.0453,0.799,78.027,4
spotify:track:7mKXEaBVWuV0dMqN0gaCBm,"Hellevator","Mixtape","Stray Kids",2018-01-08,240000,56,false,1217054613,2025-04-30T11:51:54Z,"k-pop,noise music","Republic Records - Stray Kids",0.515,0.816,10,-2.33,1,0.165,0.00816,0,0.35,0.288,78.17,4
spotify:track:3wyrhwPpV8uhMMEms4vG3X,"Not Today","You Never Walk Alone","BTS",2017-02-13,231859,72,false,1217054613,2025-04-30T11:52:23Z,"k-pop","BIGHIT MUSIC",0.593,0.945,8,-3.408,1,0.126,0.00174,0,0.923,0.674,110.023,4
spotify:track:42tFTth2jcF7iSo0RBjfJF,"Peek-A-Boo","Perfect Velvet - The 2nd Album","Red Velvet",2017-11-17,189049,65,false,1217054613,2025-04-30T11:52:45Z,"k-pop","SM Entertainment",0.839,0.902,1,-3.612,0,0.0536,0.0868,0.00257,0.272,0.639,114.953,4
spotify:track:3NkkcnnKrNHv4AiGaPdD76,"Energetic","1-1=0 (NOTHING WITHOUT YOU)","Wanna One",2017-11-13,189355,63,false,1217054613,2025-04-30T11:53:06Z,"k-pop","CJ E&M MUSIC",0.714,0.886,0,-3.076,1,0.0461,0.058,0,0.112,0.752,125.046,4
spotify:track:4iJyTp1KwCeBKhf7h0SwsD,"REALLY REALLY","FATE NUMBER FOR","WINNER",2017-04-04,203056,61,false,1217054613,2025-04-30T11:53:16Z,"k-pop","YG Entertainment",0.765,0.77,2,-3.16,1,0.0592,0.167,0,0.0854,0.581,103.005,4
spotify:track:52FCAZn0YEkZfF0BtiAUMW,"Heart Shaker","Merry & Happy","TWICE",2017-12-11,186893,64,false,1217054613,2025-04-30T11:55:32Z,"k-pop","Republic Records - TWICE",0.564,0.944,8,-0.532,1,0.0647,0.105,0,0.154,0.857,164.062,4
spotify:track:3eHkFA3StDR9BU7EVrUFLs,"WINE (Feat.Changmo) (Prod. SUGA)","WINE","SURAN;CHANGMO",2017-04-27,232194,53,false,1217054613,2025-04-30T11:55:19Z,"k-pop,k-rap","Million Market,Inc",0.62,0.644,4,-2.713,0,0.0447,0.314,0,0.105,0.502,145.87,4
